InventoryID,ProductID,ProductName,ProductCategory,WarehouseLocation,CurrentStock,ReservedStock,AvailableStock,SafetyStockLevel,ReorderPoint,MaxStockLevel,LastUpdated,AverageCost,Status,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,Camping,Main,1263,163,1100,211,410,1111,2026-03-11 04:03:01,133.56,Excess,system,2025-09-18 12:03:01
2,1531,Summit Breeze Jacket,Camping,Main,1001,129,872,134,197,1000,2026-03-10 18:03:01,112.05,Excess,system,2026-01-18 12:03:01
3,1531,Summit Breeze Jacket,Camping,Backup,352,0,352,134,197,1000,2026-03-10 18:03:01,112.05,Active,system,2026-01-18 12:03:01
4,1541,TrekReady Hiking Boots,Camping,Main,494,75,419,83,126,872,2026-03-10 01:03:01,129.47,Active,system,2025-09-17 12:03:01
5,1541,TrekReady Hiking Boots,Camping,Backup,161,0,161,83,126,872,2026-03-10 01:03:01,129.47,Active,system,2025-09-17 12:03:01
6,1551,BaseCamp Folding Table,Camping,Main,143,16,127,46,57,364,2026-03-10 01:03:01,64.72,Active,system,2026-01-11 12:03:01
7,1551,BaseCamp Folding Table,Camping,Backup,45,0,45,46,57,364,2026-03-10 01:03:01,64.72,Active,system,2026-01-11 12:03:01
8,1561,EcoFire Camping Stove,Camping,Main,194,38,156,64,79,204,2026-03-10 21:03:01,78.51,Active,system,2025-09-20 12:03:01
9,1571,CozyNights Sleeping Bag,Camping,Main,134,28,106,86,113,328,2026-03-10 08:03:01,121.26,Active,system,2025-09-26 12:03:01
10,1511,Alpine Explorer Tent,Camping,Backup,223,34,189,201,280,1044,2026-03-10 08:03:01,341.42,Active,system,2026-01-20 12:03:01
11,1522,SummitClimber Backpack,Camping,Backup,914,184,730,182,218,1021,2026-03-11 11:03:01,157.01,Active,system,2026-01-13 12:03:01
12,1532,TrailBlaze Hiking Pants,Camping,Backup,425,60,365,165,202,1121,2026-03-10 08:03:01,69.58,Active,system,2026-01-07 12:03:01
13,1542,TrailWalker Hiking Shoes,Camping,Backup,178,48,130,84,134,811,2026-03-10 17:03:01,97.21,Active,system,2025-12-08 12:03:01
14,1552,TrekMaster Camping Chair,Camping,Main,415,121,294,55,103,461,2026-03-09 14:03:01,53.17,Active,system,2026-01-02 12:03:01
