ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,Camping,2026-04-01,Monthly,310,92.8,1.4,Growing,216,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
2,1521,Adventurer Pro Backpack,Camping,2026-04-01,Weekly,72,97.03,1.4,Growing,216,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
3,1521,Adventurer Pro Backpack,Camping,2026-04-08,Weekly,72,88.27,1.4,Growing,216,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
4,1521,Adventurer Pro Backpack,Camping,2026-04-15,Weekly,72,94.99,1.4,Growing,216,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
5,1521,Adventurer Pro Backpack,Camping,2026-04-22,Weekly,72,96.74,1.4,Growing,216,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
6,1521,Adventurer Pro Backpack,Camping,2026-05-01,Monthly,330,92.8,1.5,Growing,216,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
7,1521,Adventurer Pro Backpack,Camping,2026-05-31,Monthly,316,92.8,1.5,Growing,216,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
8,1531,Summit Breeze Jacket,Camping,2026-04-01,Monthly,306,88.12,1.4,Growing,211,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
9,1531,Summit Breeze Jacket,Camping,2026-04-01,Weekly,71,85.66,1.4,Growing,211,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
10,1531,Summit Breeze Jacket,Camping,2026-04-08,Weekly,71,87.72,1.4,Growing,211,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
11,1531,Summit Breeze Jacket,Camping,2026-04-15,Weekly,71,87.25,1.4,Growing,211,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
12,1531,Summit Breeze Jacket,Camping,2026-04-22,Weekly,71,86.94,1.4,Growing,211,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
13,1531,Summit Breeze Jacket,Camping,2026-05-01,Monthly,324,88.12,1.5,Growing,211,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
14,1531,Summit Breeze Jacket,Camping,2026-05-31,Monthly,329,88.12,1.5,Growing,211,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
15,1541,TrekReady Hiking Boots,Camping,2026-04-01,Monthly,208,84.65,1.4,Growing,154,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
16,1541,TrekReady Hiking Boots,Camping,2026-04-01,Weekly,48,89.44,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
17,1541,TrekReady Hiking Boots,Camping,2026-04-08,Weekly,48,81.21,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
18,1541,TrekReady Hiking Boots,Camping,2026-04-15,Weekly,48,88.54,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
19,1541,TrekReady Hiking Boots,Camping,2026-04-22,Weekly,48,89.37,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
20,1541,TrekReady Hiking Boots,Camping,2026-05-01,Monthly,241,84.65,1.5,Growing,154,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
21,1541,TrekReady Hiking Boots,Camping,2026-05-31,Monthly,231,84.65,1.5,Growing,154,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
22,1551,BaseCamp Folding Table,Camping,2026-04-01,Monthly,117,83.05,1.4,Growing,88,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
23,1551,BaseCamp Folding Table,Camping,2026-04-01,Weekly,27,82.43,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
24,1551,BaseCamp Folding Table,Camping,2026-04-08,Weekly,27,82.06,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
25,1551,BaseCamp Folding Table,Camping,2026-04-15,Weekly,27,80.23,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
26,1551,BaseCamp Folding Table,Camping,2026-04-22,Weekly,27,84.89,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
27,1551,BaseCamp Folding Table,Camping,2026-05-01,Monthly,130,83.05,1.5,Growing,88,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
28,1551,BaseCamp Folding Table,Camping,2026-05-31,Monthly,138,83.05,1.5,Growing,88,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
29,1561,EcoFire Camping Stove,Camping,2026-04-01,Monthly,91,89.0,1.4,Growing,68,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
30,1561,EcoFire Camping Stove,Camping,2026-04-01,Weekly,21,89.85,1.4,Growing,68,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
31,1561,EcoFire Camping Stove,Camping,2026-04-08,Weekly,21,91.06,1.4,Growing,68,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
32,1561,EcoFire Camping Stove,Camping,2026-04-15,Weekly,21,91.71,1.4,Growing,68,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
33,1561,EcoFire Camping Stove,Camping,2026-04-22,Weekly,21,88.07,1.4,Growing,68,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
34,1561,EcoFire Camping Stove,Camping,2026-05-01,Monthly,102,89.0,1.5,Growing,68,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
35,1561,EcoFire Camping Stove,Camping,2026-05-31,Monthly,98,89.0,1.5,Growing,68,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
36,1571,CozyNights Sleeping Bag,Camping,2026-04-01,Monthly,125,76.19,1.4,Growing,88,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
37,1571,CozyNights Sleeping Bag,Camping,2026-04-01,Weekly,29,73.64,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
38,1571,CozyNights Sleeping Bag,Camping,2026-04-08,Weekly,29,71.98,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
39,1571,CozyNights Sleeping Bag,Camping,2026-04-15,Weekly,29,78.01,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
40,1571,CozyNights Sleeping Bag,Camping,2026-04-22,Weekly,29,74.72,1.4,Growing,88,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
41,1571,CozyNights Sleeping Bag,Camping,2026-05-01,Monthly,135,76.19,1.5,Growing,88,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
42,1571,CozyNights Sleeping Bag,Camping,2026-05-31,Monthly,132,76.19,1.5,Growing,88,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
43,1511,Alpine Explorer Tent,Camping,2026-04-01,Monthly,331,80.15,1.4,Growing,245,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
44,1511,Alpine Explorer Tent,Camping,2026-04-01,Weekly,76,80.93,1.4,Growing,245,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
45,1511,Alpine Explorer Tent,Camping,2026-04-08,Weekly,76,81.16,1.4,Growing,245,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
46,1511,Alpine Explorer Tent,Camping,2026-04-15,Weekly,76,76.67,1.4,Growing,245,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
47,1511,Alpine Explorer Tent,Camping,2026-04-22,Weekly,76,79.08,1.4,Growing,245,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
48,1511,Alpine Explorer Tent,Camping,2026-05-01,Monthly,349,80.15,1.5,Growing,245,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
49,1511,Alpine Explorer Tent,Camping,2026-05-31,Monthly,362,80.15,1.5,Growing,245,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
50,1522,SummitClimber Backpack,Camping,2026-04-01,Monthly,291,76.25,1.4,Growing,207,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
51,1522,SummitClimber Backpack,Camping,2026-04-01,Weekly,67,79.61,1.4,Growing,207,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
52,1522,SummitClimber Backpack,Camping,2026-04-08,Weekly,67,74.39,1.4,Growing,207,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
53,1522,SummitClimber Backpack,Camping,2026-04-15,Weekly,67,76.06,1.4,Growing,207,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
54,1522,SummitClimber Backpack,Camping,2026-04-22,Weekly,67,78.02,1.4,Growing,207,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
55,1522,SummitClimber Backpack,Camping,2026-05-01,Monthly,313,76.25,1.5,Growing,207,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
