InvoiceID,InvoiceNumber,CustomerID,OrderID,InvoiceDate,DueDate,SubTotal,TaxAmount,TotalAmount,InvoiceStatus,CreatedBy
INV-877a2538-f3f7-4886-99dd-e36d0cbcb385,ID200000,CID-001,877a2538-f3f7-4886-99dd-e36d0cbcb385,2025-02-01,2025-03-03,639.88,38.4,678.28,Issued,SampleGen
INV-007f4b2b-8e41-4979-8fb9-8500aeef5583,ID200001,CID-001,007f4b2b-8e41-4979-8fb9-8500aeef5583,2025-02-06,2025-03-08,737.88,44.28,782.16,Issued,SampleGen
INV-1c8e33f0-8b62-4fc4-bb56-e2cd39a48a7d,ID200002,CID-001,1c8e33f0-8b62-4fc4-bb56-e2cd39a48a7d,2025-02-05,2025-03-07,487.84,29.28,517.12,Issued,SampleGen
INV-61c77950-04dd-43bc-9d41-7a7fcee2929c,ID200003,CID-001,61c77950-04dd-43bc-9d41-7a7fcee2929c,2025-03-16,2025-04-15,975.8,58.56,1034.36,Issued,SampleGen
INV-e1bbe7f7-3c2a-4ce3-bdc8-f67c812f4ef5,ID200004,CID-001,e1bbe7f7-3c2a-4ce3-bdc8-f67c812f4ef5,2025-03-28,2025-04-27,1783.84,107.04,1890.88,Issued,SampleGen
INV-511ee157-a1e9-449b-8788-385ba825acc0,ID200005,CID-001,511ee157-a1e9-449b-8788-385ba825acc0,2025-04-18,2025-05-18,1103.72,66.24,1169.96,Issued,SampleGen
INV-f7362939-7c7f-4bcf-8129-30360712ca68,ID200006,CID-001,f7362939-7c7f-4bcf-8129-30360712ca68,2025-04-16,2025-05-16,1719.76,103.2,1822.96,Issued,SampleGen
INV-92fcb5cd-2f37-434e-bada-72826ba83954,ID200007,CID-001,92fcb5cd-2f37-434e-bada-72826ba83954,2025-04-02,2025-05-02,1871.78,112.32,1984.1,Issued,SampleGen
INV-3daebd4b-e16e-43fe-8e56-aa1764956fec,ID200008,CID-001,3daebd4b-e16e-43fe-8e56-aa1764956fec,2025-05-24,2025-06-23,3959.8,237.6,4197.4,Issued,SampleGen
INV-e641ae1a-7a1f-4c25-a706-5ec993685eae,ID200009,CID-001,e641ae1a-7a1f-4c25-a706-5ec993685eae,2025-05-21,2025-06-20,3095.76,185.76,3281.52,Issued,SampleGen
INV-38acae16-acc0-4002-99e7-234959e5760f,ID200010,CID-001,38acae16-acc0-4002-99e7-234959e5760f,2025-05-04,2025-06-03,1399.82,84.0,1483.82,Issued,SampleGen
INV-b75966e3-c159-48ca-bf89-6b5f4a136811,ID200011,CID-001,b75966e3-c159-48ca-bf89-6b5f4a136811,2025-06-07,2025-07-07,3683.74,221.04,3904.78,Issued,SampleGen
INV-0b566270-b811-4e50-9822-a98e9d16e2f8,ID200012,CID-001,0b566270-b811-4e50-9822-a98e9d16e2f8,2025-06-24,2025-07-24,1695.78,101.76,1797.54,Issued,SampleGen
INV-1faae9d8-e400-4224-b4ab-f1c938bdee89,ID200013,CID-001,1faae9d8-e400-4224-b4ab-f1c938bdee89,2025-06-08,2025-07-08,413.86,24.84,438.7,Issued,SampleGen
INV-17a3d559-416e-404e-a04d-2cdb984e23b7,ID200014,CID-001,17a3d559-416e-404e-a04d-2cdb984e23b7,2025-07-30,2025-08-29,1927.86,115.68,2043.54,Issued,SampleGen
INV-11092df8-6fb8-4e15-89b6-8d5666d1803d,ID200015,CID-001,11092df8-6fb8-4e15-89b6-8d5666d1803d,2025-07-10,2025-08-09,425.88,25.56,451.44,Issued,SampleGen
INV-470a9bf0-feb9-40de-a6d7-b236f49cac4c,ID200016,CID-001,470a9bf0-feb9-40de-a6d7-b236f49cac4c,2025-07-23,2025-08-22,4175.82,250.56,4426.38,Issued,SampleGen
INV-5a3bfa22-bea7-4c38-8501-c2f0aab8129e,ID200017,CID-001,5a3bfa22-bea7-4c38-8501-c2f0aab8129e,2025-09-01,2025-10-01,1587.76,95.28,1683.04,Issued,SampleGen
INV-451af241-9985-497c-b8cb-5721cb3a8340,ID200018,CID-001,451af241-9985-497c-b8cb-5721cb3a8340,2025-08-14,2025-09-13,5111.88,306.72,5418.6,Issued,SampleGen
INV-f7280f15-99c2-424d-8453-5bde0a570aeb,ID200019,CID-001,f7280f15-99c2-424d-8453-5bde0a570aeb,2025-08-24,2025-09-23,621.82,37.32,659.14,Issued,SampleGen
INV-508b7cf8-5a87-4c46-bb6f-70d446d4e762,ID200020,CID-001,508b7cf8-5a87-4c46-bb6f-70d446d4e762,2025-09-05,2025-10-05,357.86,21.48,379.34,Issued,SampleGen
INV-4ce41412-e13e-4c9c-95f8-9c91f6cb2221,ID200021,CID-001,4ce41412-e13e-4c9c-95f8-9c91f6cb2221,2025-09-17,2025-10-17,4167.88,250.08,4417.96,Issued,SampleGen
INV-2ac3fb01-262d-4fe1-9686-5a4dc3d56b0c,ID200022,CID-001,2ac3fb01-262d-4fe1-9686-5a4dc3d56b0c,2025-09-23,2025-10-23,3739.74,224.4,3964.14,Issued,SampleGen
