PurchaseOrderID,PurchaseOrderNumber,SupplierID,SupplierName,OrderDate,ExpectedDeliveryDate,ActualDeliveryDate,Status,TotalOrderValue,DeliveryLocation,OrderedBy,Priority,Notes,CreatedBy,CreatedDate
1,PO-2026-0001,3,Alpine Ski House,2026-01-16,2026-01-28,2026-01-29,Delivered,36081.4,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-01-16 14:22:47
2,PO-2026-0002,1,Contoso Ltd,2026-01-12,2026-01-20,2026-01-20,Delivered,33400.2,Backup Warehouse,buyer2,Low,Order for Camping products,system,2026-01-12 14:22:47
3,PO-2026-0003,2,Proseware Inc,2026-01-08,2026-01-23,2026-01-25,Delivered,3130.8,Backup Warehouse,buyer2,Low,Order for Kitchen products,system,2026-01-08 14:22:47
4,PO-2026-0004,3,Alpine Ski House,2026-01-17,2026-01-27,2026-01-30,Delivered,9826.14,Regional DC,supply_manager,Low,Order for Ski products,system,2026-01-17 14:22:47
5,PO-2026-0005,1,Contoso Ltd,2026-02-28,2026-03-10,2026-03-10,Delivered,5166.32,Backup Warehouse,supply_manager,Medium,Order for Camping products,system,2026-02-28 14:22:47
6,PO-2026-0006,1,Contoso Ltd,2026-02-21,2026-03-07,2026-03-10,Delivered,15638.53,Main Warehouse,buyer1,High,Order for Camping products,system,2026-02-21 14:22:47
7,PO-2026-0007,1,Contoso Ltd,2026-03-06,2026-03-19,,Confirmed,11793.13,Main Warehouse,buyer2,Low,Order for Camping products,system,2026-03-06 14:22:47
8,PO-2026-0008,3,Alpine Ski House,2026-02-26,2026-03-13,,Confirmed,5554.92,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-26 14:22:47
9,PO-2026-0009,4,Worldwide Importers,2026-01-20,2026-02-14,2026-02-16,Delivered,29369.08,Main Warehouse,buyer2,Medium,Multi-category order,system,2026-01-20 14:22:47
10,PO-2026-0010,2,Proseware Inc,2026-01-31,2026-02-08,2026-02-21,Delivered,30732.66,Backup Warehouse,buyer2,Low,Order for Kitchen products,system,2026-01-31 14:22:47
11,PO-2026-0011,5,Fabrikam,2026-03-02,2026-03-18,,InTransit,2067.53,Regional DC,supply_manager,Medium,Order for Ski products,system,2026-03-02 14:22:47
12,PO-2026-0012,4,Worldwide Importers,2026-02-07,2026-02-26,2026-03-01,Delivered,46121.71,Regional DC,supply_manager,Low,Multi-category order,system,2026-02-07 14:22:47
13,PO-2026-0013,1,Contoso Ltd,2026-02-07,2026-02-15,2026-02-16,Delivered,21553.24,Regional DC,buyer1,Low,Order for Camping products,system,2026-02-07 14:22:47
14,PO-2026-0014,5,Fabrikam,2026-01-19,2026-02-03,2026-02-06,Delivered,2067.53,Backup Warehouse,buyer1,Low,Order for Ski products,system,2026-01-19 14:22:47
15,PO-2026-0015,3,Alpine Ski House,2026-02-03,2026-02-14,2026-02-15,Delivered,42209.42,Regional DC,buyer1,Emergency,Order for Ski products,system,2026-02-03 14:22:47
16,PO-2026-0016,1,Contoso Ltd,2026-02-02,2026-02-11,2026-02-11,Delivered,112.88,Backup Warehouse,buyer2,Low,Order for Camping products,system,2026-02-02 14:22:47
17,PO-2026-0017,2,Proseware Inc,2026-03-06,2026-03-14,,Sent,3934.6,Regional DC,buyer1,Medium,Order for Kitchen products,system,2026-03-06 14:22:47
18,PO-2026-0018,4,Worldwide Importers,2026-02-03,2026-02-23,2026-02-24,Delivered,22453.44,Main Warehouse,supply_manager,High,Multi-category order,system,2026-02-03 14:22:47
19,PO-2026-0019,4,Worldwide Importers,2026-02-02,2026-02-23,2026-02-26,Delivered,12661.98,Regional DC,supply_manager,Low,Multi-category order,system,2026-02-02 14:22:47
20,PO-2026-0020,5,Fabrikam,2026-03-09,2026-03-27,,Confirmed,1056.53,Regional DC,buyer2,High,Order for Ski products,system,2026-03-09 14:22:47
21,PO-2026-0021,1,Contoso Ltd,2026-01-21,2026-02-03,2026-02-04,Delivered,6417.46,Backup Warehouse,supply_manager,Medium,Order for Camping products,system,2026-01-21 14:22:47
22,PO-2025-0022,1,Contoso Ltd,2025-12-22,2025-12-31,2026-01-02,Delivered,16678.82,Backup Warehouse,buyer1,High,Order for Camping products,system,2025-12-22 14:22:47
23,PO-2026-0023,3,Alpine Ski House,2026-02-28,2026-03-14,,Sent,41692.09,Backup Warehouse,supply_manager,Medium,Order for Ski products,system,2026-02-28 14:22:47
24,PO-2026-0024,1,Contoso Ltd,2026-02-18,2026-03-05,2026-03-07,Delivered,32424.73,Regional DC,buyer1,Low,Order for Camping products,system,2026-02-18 14:22:47
25,PO-2026-0025,1,Contoso Ltd,2026-03-10,2026-03-22,,InTransit,5737.65,Regional DC,supply_manager,Low,Order for Camping products,system,2026-03-10 14:22:47
26,PO-2026-0026,5,Fabrikam,2026-02-27,2026-03-12,,Sent,1582.21,Main Warehouse,supply_manager,Medium,Order for Ski products,system,2026-02-27 14:22:47
27,PO-2026-0027,3,Alpine Ski House,2026-01-30,2026-02-14,2026-02-16,Delivered,658.5,Regional DC,buyer1,High,Order for Ski products,system,2026-01-30 14:22:47
28,PO-2026-0028,2,Proseware Inc,2026-03-09,2026-03-22,,InTransit,298.32,Main Warehouse,buyer1,Low,Order for Kitchen products,system,2026-03-09 14:22:47
29,PO-2026-0029,3,Alpine Ski House,2026-02-16,2026-02-28,2026-03-02,Delivered,26204.23,Main Warehouse,buyer2,Medium,Order for Ski products,system,2026-02-16 14:22:47
